Ville,date,Description_Temps,Niveau_Qualite_Air,Temperature_C,Temperature_Ressentie_C,Humidite_pourcentage,Precipitations_1h_mmh,Couverture_Nuageuse_pourcentage,Information_Qualite_Air,Indice_IQA_PM_25,Indice_IQA_PM_10,Indice_IQA_No2,Indice_IQA_So2,Indice_IQA_Ozone,Pression_Atmospherique_hPa,Niveau_Mer_hPa,Pression_Sol_hPa,Vent,Vitesse_Vent_msec,Direction_Vent_DEG,Rafales_Vent_msec,Heure_Lever_Soleil,Heure_Coucher_Soleil
Strasbourg,2025-05-19,ciel dégagé,1,21.0,20.36,44.5,0.0,0,26,63,26,9.9,,25.2,1017,1017,1000,3.6,4.12,40,0.0,03:43:22,19:07:51
Paris,2025-05-19,ciel dégagé,2,17.7,18.18,51.3,0.0,0,56,56,26,27.1,0.6,29.8,1017,1017,1007,1.0,4.12,60,0.0,04:03:57,19:30:37
Rennes,2025-05-19,peu nuageux,1,20.0,20.43,50.5,0.0,20,48,48,23,2.2,,34.4,1016,1016,1008,3.6,3.09,70,0.0,04:22:56,19:43:45
Nantes,2025-05-19,ciel dégagé,1,20.0,19.58,52.5,0.0,0,39,39,19,2.6,,31.7,1014,1014,1011,4.1,6.04,69,7.15,04:25:32,19:40:06
Marseille,2025-05-19,nuageux,1,25.0,24.42,35.5,0.0,69,46,21,13,1.6,0.3,45.7,1017,1017,1009,4.0,1.34,146,4.47,04:10:29,18:59:32
Toulouse,2025-05-19,partiellement nuageux,1,22.0,21.89,60.0,0.0,40,40,40,18,1.6,,34.2,1014,1014,992,1.8,2.06,130,0.0,04:25:26,19:16:19
Lyon,2025-05-19,nuageux,1,18.0,21.01,59.5,0.0,75,20,,20,7.1,,,1014,1014,983,5.1,5.66,160,0.0,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,19.0,20.17,75.0,0.32,100,31,9,11,9.6,,30.5,1013,1013,1008,2.0,1.54,0,0.0,04:29:36,19:28:10
Nice,2025-05-19,partiellement nuageux,1,20.5,24.04,72.5,0.0,40,46,32,12,2.7,1.1,46.4,1017,1017,998,2.8,2.46,127,1.73,04:01:53,18:53:20
Strasbourg,2025-05-19,couvert,1,23.0,24.02,36.5,0.0,100,40,63,25,5.5,,39.6,1016,1016,999,2.0,3.2,34,2.92,03:43:22,19:07:51
Paris,2025-05-19,couvert,2,19.3,20.92,42.3,0.0,99,56,56,26,18.2,0.6,35.6,1016,1016,1006,0.6,3.64,80,3.64,04:03:57,19:30:37
Rennes,2025-05-19,couvert,1,21.0,22.19,43.0,0.0,100,41,41,26,1.3,,41.1,1015,1015,1008,4.1,4.37,56,4.6,04:22:56,19:43:45
Nantes,2025-05-19,légère pluie,1,21.0,21.01,55.5,0.93,100,41,29,14,1.8,,41.4,1014,1014,1010,4.6,5.12,70,5.64,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,26.6,27.38,30.5,0.0,100,46,22,15,1.7,0.3,46.1,1016,1016,1008,3.0,7.81,148,9.41,04:10:29,18:59:32
Toulouse,2025-05-19,couvert,1,22.5,22.48,51.75,0.0,100,35,34,13,1.9,,35.3,1013,1013,991,1.5,2.09,315,2.38,04:25:26,19:16:19
Lyon,2025-05-19,couvert,1,23.0,24.51,49.0,0.0,100,18,,18,7.1,,,1013,1013,981,6.1,6.04,160,7.51,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,19.0,20.53,82.75,0.8,89,30,21,10,6.9,,30.1,1013,1013,1008,1.8,5.53,257,7.07,04:29:36,19:28:10
Nice,2025-05-19,partiellement nuageux,1,20.5,24.14,73.0,0.0,29,46,32,12,2.7,1.1,46.4,1017,1017,997,2.8,2.68,147,2.68,04:01:53,18:53:20
Strasbourg,2025-05-19,couvert,1,23.0,24.02,36.5,0.0,100,40,63,25,5.5,,39.6,1016,1016,999,2.0,3.2,34,2.92,03:43:22,19:07:51
Paris,2025-05-19,couvert,2,19.3,20.92,42.3,0.0,99,56,56,26,18.2,0.6,35.6,1016,1016,1006,0.6,3.64,80,3.64,04:03:57,19:30:37
Rennes,2025-05-19,couvert,1,21.0,22.19,43.0,0.0,100,41,41,26,1.3,,41.1,1015,1015,1008,4.1,4.37,56,4.6,04:22:56,19:43:45
Nantes,2025-05-19,légère pluie,1,21.0,21.01,55.5,0.93,100,41,29,14,1.8,,41.4,1014,1014,1010,4.6,5.12,70,5.64,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,26.6,27.38,30.5,0.0,100,46,22,15,1.7,0.3,46.1,1016,1016,1008,3.0,7.81,148,9.41,04:10:29,18:59:32
Toulouse,2025-05-19,couvert,1,22.5,22.48,51.75,0.0,100,35,34,13,1.9,,35.3,1013,1013,991,1.5,2.09,315,2.38,04:25:26,19:16:19
Lyon,2025-05-19,couvert,1,23.0,24.51,49.0,0.0,100,18,,18,7.1,,,1013,1013,981,6.1,6.04,160,7.51,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,20.0,20.53,79.0,0.8,89,31,13,10,4.6,,30.9,1013,1013,1008,2.0,5.53,257,7.07,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,24.24,70.0,0.0,62,44,31,13,4.1,1.1,44.4,1017,1017,997,2.5,2.67,153,2.53,04:01:53,18:53:20
Strasbourg,2025-05-19,couvert,1,23.0,24.33,36.5,0.0,100,45,63,19,6.2,,44.5,1015,1015,999,2.3,3.88,33,3.29,03:43:22,19:07:51
Paris,2025-05-19,couvert,2,20.6,21.93,41.0,0.0,98,56,56,30,21.1,0.6,29.8,1016,1016,1006,1.0,0.89,39,0.89,04:03:57,19:30:37
Rennes,2025-05-19,couvert,1,22.0,22.22,40.5,0.0,100,42,32,18,1.4,,41.8,1015,1015,1007,3.6,4.18,50,4.28,04:22:56,19:43:45
Nantes,2025-05-19,couvert,1,21.0,20.43,56.0,0.0,100,43,31,14,1.9,,42.7,1014,1014,1010,4.6,4.89,64,5.06,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,26.6,26.37,31.0,0.0,100,47,21,15,1.9,0.2,46.7,1016,1016,1008,3.0,8.63,145,10.82,04:10:29,18:59:32
Toulouse,2025-05-19,très forte pluie,1,21.5,21.78,69.0,21.5,100,37,34,13,2.0,,37.2,1012,1012,991,2.5,2.49,306,3.88,04:25:26,19:16:19
Lyon,2025-05-19,couvert,1,23.0,25.21,48.5,0.0,100,18,,18,7.1,,,1012,1012,980,6.1,5.58,156,8.13,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,19.0,21.49,72.0,0.73,95,31,25,18,4.6,,30.9,1012,1012,1007,3.0,5.29,263,6.46,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,24.24,70.0,0.0,62,44,31,13,4.1,1.1,44.4,1017,1017,997,2.5,2.67,153,2.53,04:01:53,18:53:20
Strasbourg,2025-05-19,couvert,1,23.0,24.33,36.5,0.0,100,45,63,19,6.2,,44.5,1015,1015,999,2.3,3.88,33,3.29,03:43:22,19:07:51
Paris,2025-05-19,couvert,2,20.6,21.93,41.0,0.0,98,56,56,30,21.1,0.6,29.8,1016,1016,1006,1.0,0.89,39,0.89,04:03:57,19:30:37
Rennes,2025-05-19,couvert,1,22.0,22.22,40.5,0.0,100,42,32,18,1.4,,41.8,1015,1015,1007,3.6,4.18,50,4.28,04:22:56,19:43:45
Nantes,2025-05-19,couvert,1,21.0,20.43,56.0,0.0,100,43,31,14,1.9,,42.7,1014,1014,1010,4.6,4.89,64,5.06,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,26.6,26.37,31.0,0.0,100,47,21,15,1.9,0.2,46.7,1016,1016,1008,3.0,8.63,145,10.82,04:10:29,18:59:32
Toulouse,2025-05-19,très forte pluie,1,21.5,21.78,69.0,21.5,100,37,34,13,2.0,,37.2,1012,1012,991,2.5,2.49,306,3.88,04:25:26,19:16:19
Lyon,2025-05-19,couvert,1,23.0,25.21,48.5,0.0,100,18,,18,7.1,,,1012,1012,980,6.1,5.58,156,8.13,04:04:58,19:09:27
Bordeaux,2025-05-19,légère pluie,1,19.0,21.49,72.0,0.73,95,31,25,18,4.6,,30.9,1012,1012,1007,3.0,5.29,263,6.46,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,23.41,67.5,0.0,75,41,32,13,7.7,1.1,40.8,1017,1017,998,3.6,2.13,160,2.65,04:01:53,18:53:20
Strasbourg,2025-05-19,couvert,1,24.0,24.58,37.0,0.0,100,47,63,15,7.7,,47.4,1015,1015,998,2.0,4.51,33,3.66,03:43:22,19:07:51
Paris,2025-05-19,couvert,2,21.5,21.88,39.9,0.0,92,57,57,32,23.4,0.6,35.6,1015,1015,1005,2.8,0.45,319,0.89,04:03:57,19:30:37
Rennes,2025-05-19,couvert,1,23.0,22.09,37.0,0.0,100,42,35,18,1.3,,41.6,1015,1015,1007,3.6,4.1,47,4.11,04:22:56,19:43:45
Nantes,2025-05-19,légère pluie,1,21.0,21.11,56.0,0.98,100,43,31,15,1.9,,43.1,1013,1013,1010,3.6,5.13,53,5.26,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,26.6,24.39,31.5,0.0,100,47,23,17,1.6,0.2,47.2,1015,1015,1007,4.0,1.34,130,6.71,04:10:29,18:59:32
Toulouse,2025-05-19,pluie modérée,1,21.0,20.34,76.0,3.11,100,37,34,13,2.0,,37.2,1011,1011,990,1.5,1.85,317,3.99,04:25:26,19:16:19
Lyon,2025-05-19,légère pluie,1,23.0,22.83,52.5,0.17,100,17,,17,7.1,,,1011,1011,979,7.2,5.05,156,9.76,04:04:58,19:09:27
Bordeaux,2025-05-19,forte pluie,1,19.0,20.79,74.0,5.46,98,31,25,18,4.6,,30.9,1012,1012,1007,3.0,5.6,257,6.91,04:29:36,19:28:10
Nice,2025-05-19,nuageux,1,21.0,23.41,67.5,0.0,75,41,32,13,7.7,1.1,40.8,1017,1017,998,3.6,2.13,160,2.65,04:01:53,18:53:20
Strasbourg,2025-05-19,couvert,1,24.0,24.56,37.0,0.0,100,50,63,15,8.7,,49.6,1015,1015,998,4.1,4.51,33,3.66,03:43:22,19:07:51
Paris,2025-05-19,couvert,2,22.3,23.34,37.3,0.0,92,55,55,25,23.4,0.6,42.2,1015,1015,1005,2.0,0.45,36,0.89,04:03:57,19:30:37
Rennes,2025-05-19,couvert,1,23.0,22.09,37.0,0.0,100,42,35,18,1.3,,41.6,1015,1015,1007,3.6,4.1,47,4.11,04:22:56,19:43:45
Nantes,2025-05-19,pluie modérée,1,21.0,20.48,56.25,2.2,100,43,31,15,1.8,,43.1,1013,1013,1010,3.0,5.13,53,5.26,04:25:32,19:40:06
Marseille,2025-05-19,couvert,1,26.6,24.36,31.0,0.0,100,47,23,17,1.6,0.2,47.2,1015,1015,1007,4.0,2.68,164,9.39,04:10:29,18:59:32
Toulouse,2025-05-19,pluie modérée,1,20.0,20.09,80.75,1.42,100,41,41,17,2.0,,37.2,1011,1011,990,2.5,1.85,317,3.99,04:25:26,19:16:19
Lyon,2025-05-19,légère pluie,1,23.0,22.65,52.5,0.46,100,24,41,24,2.9,,,1011,1011,979,6.1,5.05,156,9.76,04:04:58,19:09:27
Bordeaux,2025-05-19,forte pluie,1,19.0,20.49,72.5,12.38,98,31,25,18,4.6,,30.9,1012,1012,1007,3.0,5.6,257,6.91,04:29:36,19:28:10
Nice,2025-05-20,légère pluie,2,19.0,19.25,81.0,0.44,100,51,51,25,4.1,1.1,36.8,1012,1012,993,12.3,5.1,60,7.19,04:00:58,18:54:23
Strasbourg,2025-05-20,légère pluie,1,13.0,13.96,73.5,0.45,96,19,63,9,16.5,,19.1,1015,1015,999,2.5,1.72,356,0.99,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,2,15.2,15.9,59.5,0.0,9,57,57,24,22.4,0.6,18.5,1017,1017,1007,5.0,2.24,33,3.13,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,13.0,14.6,86.5,0.0,65,59,59,23,8.8,,18.4,1019,1019,1012,2.0,3.87,343,4.89,04:21:49,19:45:00
Nantes,2025-05-20,ciel dégagé,2,17.0,14.96,75.5,0.0,8,59,59,22,5.0,,28.6,1019,1019,1016,2.0,3.16,345,4.37,04:24:27,19:41:18
Marseille,2025-05-20,pluie modérée,1,13.3,15.44,89.5,2.68,100,25,25,11,9.6,0.2,19.6,1013,1013,1005,0.5,3.13,56,4.92,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,15.5,15.56,91.0,0.0,100,44,44,14,3.4,,31.2,1018,1018,997,7.9,7.69,269,12.59,04:24:31,19:17:22
Lyon,2025-05-20,couvert,1,15.0,14.73,91.5,0.0,100,0,,17,11.0,,,1015,1015,983,2.0,1.56,170,2.93,04:03:57,19:10:35
Bordeaux,2025-05-20,ciel dégagé,1,16.0,17.66,93.0,0.0,8,20,25,18,3.7,,19.5,1019,1019,1014,4.6,4.23,323,7.79,04:28:38,19:29:15
Nice,2025-05-20,légère pluie,2,19.0,19.7,79.0,0.64,100,51,51,25,4.1,1.1,36.8,1012,1012,993,12.3,5.1,60,7.19,04:00:58,18:54:23
Strasbourg,2025-05-20,légère pluie,1,13.0,16.1,73.5,0.78,96,19,63,9,16.5,,19.1,1015,1015,999,2.5,1.72,356,0.99,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,2,15.2,18.05,59.0,0.0,9,57,57,24,22.4,0.6,18.5,1017,1017,1007,5.0,2.98,24,5.02,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,13.0,15.16,85.5,0.0,65,59,59,23,8.8,,18.4,1020,1020,1012,2.0,3.87,343,4.89,04:21:49,19:45:00
Nantes,2025-05-20,ciel dégagé,2,17.0,15.53,74.5,0.0,8,59,59,22,5.0,,28.6,1019,1019,1016,2.0,3.16,345,4.37,04:24:27,19:41:18
Marseille,2025-05-20,pluie modérée,1,13.3,15.44,89.5,3.0,100,25,25,11,9.6,0.2,19.6,1013,1013,1005,0.5,1.79,22,4.02,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,15.5,15.69,91.0,0.0,100,44,44,14,3.4,,31.2,1018,1018,997,7.9,7.69,269,12.59,04:24:31,19:17:22
Lyon,2025-05-20,couvert,1,15.0,14.73,91.5,0.0,100,0,,17,11.0,,,1015,1015,983,2.0,1.56,170,2.93,04:03:57,19:10:35
Bordeaux,2025-05-20,ciel dégagé,1,16.0,18.22,92.0,0.0,8,20,25,18,3.7,,19.5,1019,1019,1014,4.6,4.23,323,7.79,04:28:38,19:29:15
Nice,2025-05-20,forte pluie,2,19.0,17.0,87.5,6.44,100,53,53,23,6.5,1.1,32.6,1013,1013,993,10.8,5.63,59,8.12,04:00:58,18:54:23
Strasbourg,2025-05-20,couvert,1,14.0,17.17,69.0,0.0,98,16,63,16,18.6,,13.7,1015,1015,999,2.0,2.04,340,2.29,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,1,17.9,21.91,46.4,0.0,9,45,45,29,21.0,0.6,18.9,1017,1017,1008,2.6,3.49,25,4.98,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,17.0,17.42,71.5,0.0,60,60,60,26,4.5,,18.4,1020,1020,1012,3.6,2.92,346,2.78,04:21:49,19:45:00
Nantes,2025-05-20,peu nuageux,1,21.0,18.77,59.5,0.0,18,48,48,20,4.4,,37.3,1020,1020,1016,2.5,3.14,327,3.85,04:24:27,19:41:18
Marseille,2025-05-20,couvert,1,15.0,17.65,85.5,0.0,99,25,25,11,8.6,0.3,22.7,1013,1013,1006,0.5,7.1,310,7.42,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,17.0,17.42,84.0,0.0,99,48,48,16,3.3,,31.5,1019,1019,997,8.2,7.82,274,11.3,04:24:31,19:17:22
Lyon,2025-05-20,pluie modérée,1,15.0,15.73,85.5,1.33,99,16,,16,24.3,,,1016,1016,983,2.0,1.88,120,2.06,04:03:57,19:10:35
Bordeaux,2025-05-20,légère pluie,3,17.0,21.18,70.5,0.38,3,119,119,23,5.1,,20.8,1020,1020,1015,3.6,5.06,329,6.83,04:28:38,19:29:15
Nice,2025-05-20,forte pluie,2,19.0,16.74,82.5,7.18,100,53,53,23,6.5,1.1,32.6,1013,1013,993,10.8,5.63,59,8.12,04:00:58,18:54:23
Strasbourg,2025-05-20,couvert,1,15.5,17.14,67.5,0.0,98,18,63,17,16.6,,17.9,1015,1015,999,2.0,2.04,340,2.29,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,1,19.4,21.91,43.9,0.0,9,50,50,27,23.1,0.6,28.6,1017,1017,1008,4.1,3.49,25,4.98,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,17.0,18.03,71.5,0.0,60,60,60,26,4.5,,18.4,1020,1020,1012,3.6,2.92,346,2.78,04:21:49,19:45:00
Nantes,2025-05-20,peu nuageux,1,21.0,19.27,57.5,0.0,18,48,48,20,4.4,,37.3,1020,1020,1016,2.5,3.14,327,3.85,04:24:27,19:41:18
Marseille,2025-05-20,couvert,1,15.0,17.65,85.5,0.0,99,25,25,11,8.6,0.3,22.7,1013,1013,1006,0.5,2.24,5,4.47,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,17.0,17.56,84.0,0.0,99,48,48,16,3.3,,31.5,1019,1019,997,8.7,7.82,274,11.3,04:24:31,19:17:22
Lyon,2025-05-20,pluie modérée,1,15.0,15.94,86.0,1.15,99,16,,16,24.3,,,1015,1015,983,2.0,1.88,120,2.06,04:03:57,19:10:35
Bordeaux,2025-05-20,ciel dégagé,3,17.0,19.89,85.0,0.0,3,119,119,23,5.1,,20.8,1020,1020,1015,3.6,5.06,329,6.83,04:28:38,19:29:15
Nice,2025-05-20,forte pluie,2,16.0,21.11,96.5,4.21,100,52,52,25,6.3,1.1,30.3,1013,1013,993,7.7,4.38,72,5.67,04:00:58,18:54:23
Strasbourg,2025-05-20,couvert,1,15.5,18.64,66.5,0.0,98,18,63,17,16.6,,17.9,1015,1015,999,2.0,2.15,344,3.02,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,1,19.4,23.12,39.9,0.0,9,50,50,27,23.1,0.6,28.6,1017,1017,1007,4.1,3.5,30,3.73,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,19.0,20.27,65.5,0.0,68,63,63,27,3.6,,18.4,1020,1020,1012,2.0,2.64,339,1.93,04:21:49,19:45:00
Nantes,2025-05-20,peu nuageux,1,21.0,20.43,56.75,0.0,21,42,37,14,2.1,,41.9,1020,1020,1016,3.8,3.34,315,3.68,04:24:27,19:41:18
Marseille,2025-05-20,couvert,1,15.5,19.33,82.5,0.0,88,31,31,14,9.4,0.3,24.2,1013,1013,1006,0.5,2.24,73,4.02,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,18.5,18.33,80.0,0.0,99,48,48,16,2.7,,33.1,1019,1019,997,9.2,7.37,282,10.71,04:24:31,19:17:22
Lyon,2025-05-20,couvert,1,15.0,17.42,83.0,0.1,94,16,,16,24.3,,,1015,1015,983,2.0,1.64,84,1.67,04:03:57,19:10:35
Bordeaux,2025-05-20,ciel dégagé,2,19.0,20.94,75.0,0.0,4,53,53,29,4.6,,22.0,1020,1020,1015,6.6,5.4,328,6.49,04:28:38,19:29:15
Nice,2025-05-20,forte pluie,2,16.0,21.11,96.5,6.48,100,52,52,25,6.3,1.1,30.3,1013,1013,993,7.7,4.38,72,5.67,04:00:58,18:54:23
Strasbourg,2025-05-20,couvert,1,16.5,18.5,64.25,0.0,98,20,63,20,18.7,,16.0,1015,1015,999,2.0,2.15,344,3.02,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,2,21.5,21.76,36.8,0.0,9,51,51,28,21.9,0.6,30.2,1017,1017,1007,3.8,4.02,24,5.81,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,19.0,19.73,67.0,0.0,68,63,63,27,3.6,,18.4,1020,1020,1012,2.0,2.64,339,1.93,04:21:49,19:45:00
Nantes,2025-05-20,peu nuageux,1,21.0,21.54,54.75,0.0,21,42,37,14,2.1,,41.9,1020,1020,1016,3.8,3.34,315,3.68,04:24:27,19:41:18
Marseille,2025-05-20,couvert,1,15.5,19.3,82.0,0.0,88,31,31,14,9.4,0.3,24.2,1013,1013,1006,0.5,7.69,308,8.65,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,18.5,18.47,80.0,0.0,99,48,48,16,2.7,,33.1,1019,1019,997,9.2,7.37,282,10.71,04:24:31,19:17:22
Lyon,2025-05-20,couvert,1,15.0,17.6,83.0,0.1,94,16,,16,24.3,,,1015,1015,983,2.0,1.64,84,1.67,04:03:57,19:10:35
Bordeaux,2025-05-20,ciel dégagé,2,19.0,20.91,74.5,0.0,4,53,53,29,4.6,,22.0,1020,1020,1015,6.6,5.4,328,6.49,04:28:38,19:29:15
Nice,2025-05-20,pluie modérée,1,16.0,19.89,93.5,1.15,100,43,43,17,10.2,1.1,21.9,1012,1012,993,6.6,5.28,78,6.92,04:00:58,18:54:23
Strasbourg,2025-05-20,couvert,1,18.0,19.55,58.0,0.0,98,26,63,26,14.3,,19.4,1014,1014,998,3.0,1.9,345,2.58,03:42:14,19:09:07
Paris,2025-05-20,ciel dégagé,2,22.4,22.08,33.5,0.0,10,56,56,22,10.9,0.6,41.8,1017,1017,1007,2.7,1.79,7,4.02,04:02:47,19:31:54
Rennes,2025-05-20,nuageux,2,20.0,21.81,56.0,0.0,73,60,60,24,3.0,,18.4,1020,1020,1012,2.5,2.64,331,2.07,04:21:49,19:45:00
Nantes,2025-05-20,peu nuageux,1,22.0,23.19,50.5,0.0,24,44,31,11,1.5,,44.1,1019,1019,1016,4.1,3.74,303,3.94,04:24:27,19:41:18
Marseille,2025-05-20,nuageux,1,17.2,21.38,72.5,0.0,82,32,28,12,5.6,0.4,31.6,1013,1013,1006,0.5,8.05,347,8.05,04:09:35,19:00:34
Toulouse,2025-05-20,couvert,1,19.0,20.21,75.0,0.0,95,47,47,17,2.0,,35.0,1019,1019,997,10.2,7.68,289,10.59,04:24:31,19:17:22
Lyon,2025-05-20,couvert,1,17.0,18.49,82.5,0.0,90,0,,30,32.6,,,1016,1016,983,2.0,1.57,49,1.54,04:03:57,19:10:35
Bordeaux,2025-05-20,ciel dégagé,1,20.0,22.45,67.0,0.0,5,22,53,22,4.6,,30.9,1020,1020,1015,6.6,5.42,324,6.36,04:28:38,19:29:15
Nice,2025-05-21,ciel dégagé,1,20.0,20.83,65.0,0.0,0,21,21,15,10.6,1.1,16.9,1013,1013,994,2.0,3.09,200,0.0,04:00:04,18:55:25
Strasbourg,2025-05-21,nuageux,1,17.0,17.83,77.0,0.0,75,17,63,17,15.6,,15.4,1014,1014,997,2.5,2.57,180,0.0,03:41:07,19:10:22
Paris,2025-05-21,nuageux,2,16.1,16.34,49.25,0.0,75,52,52,9,19.6,0.6,23.2,1016,1016,1006,1.8,2.57,360,0.0,04:01:40,19:33:10
Rennes,2025-05-21,pluie très fine,2,13.0,13.75,90.5,0.28,100,69,69,28,9.1,,17.3,1017,1017,1009,4.1,3.09,300,0.0,04:20:44,19:46:13
Nantes,2025-05-21,légère pluie,1,15.0,14.76,82.0,0.83,100,50,50,21,5.7,,37.5,1016,1016,1013,3.6,3.09,270,0.0,04:23:25,19:42:30
Marseille,2025-05-21,nuageux,1,19.4,20.7,60.5,0.0,71,31,31,18,9.5,0.7,28.4,1014,1014,1007,4.0,8.71,312,11.69,04:08:42,19:01:35
Toulouse,2025-05-21,couvert,1,14.0,14.5,74.0,0.0,100,38,38,13,2.6,,32.8,1020,1020,999,2.5,2.57,290,0.0,04:23:38,19:18:23
Lyon,2025-05-21,ciel dégagé,1,19.5,19.33,55.0,0.0,0,37,37,7,5.8,,,1016,1016,984,1.0,1.54,350,0.0,04:02:59,19:11:43
Bordeaux,2025-05-21,nuageux,1,15.5,16.98,82.0,0.0,75,20,50,20,4.6,,13.0,1019,1019,1014,2.8,3.6,250,0.0,04:27:41,19:30:20
Nice,2025-05-21,ciel dégagé,1,20.0,21.0,64.5,0.0,0,21,21,15,10.6,1.1,16.9,1013,1013,994,2.0,3.09,200,0.0,04:00:04,18:55:25
Strasbourg,2025-05-21,nuageux,1,17.0,17.83,77.0,0.0,75,17,63,17,15.6,,15.4,1014,1014,997,2.5,2.57,180,0.0,03:41:07,19:10:22
Paris,2025-05-21,nuageux,2,16.1,16.34,49.25,0.0,75,52,52,9,19.6,0.6,23.2,1016,1016,1006,1.8,2.57,360,0.0,04:01:40,19:33:10
Rennes,2025-05-21,pluie très fine,2,13.0,13.75,90.5,0.28,100,69,69,28,9.1,,17.3,1017,1017,1009,4.1,3.09,300,0.0,04:20:44,19:46:13
Nantes,2025-05-21,légère pluie,1,15.0,14.76,82.0,0.95,100,50,50,21,5.7,,37.5,1016,1016,1013,3.6,3.09,270,0.0,04:23:25,19:42:29
Marseille,2025-05-21,nuageux,1,19.4,20.72,60.5,0.0,71,31,31,18,9.5,0.7,28.4,1014,1014,1007,4.0,8.71,312,11.69,04:08:43,19:01:35
Toulouse,2025-05-21,couvert,1,14.5,14.5,73.0,0.0,100,38,38,13,2.6,,32.8,1020,1020,999,2.5,2.57,290,0.0,04:23:38,19:18:23
Lyon,2025-05-21,ciel dégagé,1,19.5,19.33,55.0,0.0,0,37,37,7,5.8,,,1016,1016,984,1.0,1.54,350,0.0,04:02:59,19:11:43
Bordeaux,2025-05-21,nuageux,1,17.0,16.98,77.0,0.0,75,25,50,25,4.6,,9.4,1019,1019,1014,4.3,3.6,250,0.0,04:27:41,19:30:20
Nice,2025-05-21,peu nuageux,1,20.0,21.99,67.0,0.0,19,31,22,11,6.4,1.1,31.0,1013,1013,994,2.5,2.4,175,1.92,04:00:04,18:55:25
Strasbourg,2025-05-21,nuageux,1,19.0,19.82,70.0,0.0,75,21,63,21,13.6,,16.3,1013,1013,997,1.5,1.03,0,0.0,03:41:07,19:10:22
Paris,2025-05-21,ciel dégagé,2,17.7,16.85,36.8,0.0,0,52,52,21,34.4,0.6,13.2,1016,1016,1007,0.6,2.57,20,0.0,04:01:40,19:33:10
Rennes,2025-05-21,pluie modérée,2,14.0,13.75,87.5,2.66,100,75,75,31,6.5,,21.0,1017,1017,1009,3.0,3.09,330,0.0,04:20:44,19:46:13
Nantes,2025-05-21,pluie modérée,1,16.0,15.73,77.0,1.54,75,50,50,21,5.7,,43.0,1016,1016,1013,4.1,4.12,280,0.0,04:23:25,19:42:29
Marseille,2025-05-21,nuageux,1,21.1,22.38,54.5,0.0,78,35,33,20,9.1,0.6,34.9,1014,1014,1007,3.0,5.81,298,9.83,04:08:42,19:01:35
Toulouse,2025-05-21,couvert,1,15.0,14.63,76.5,0.0,100,38,38,13,2.7,,32.9,1020,1020,998,2.5,2.57,320,0.0,04:23:38,19:18:23
Lyon,2025-05-21,ciel dégagé,1,20.0,20.3,53.0,0.0,0,15,,15,10.6,,,1016,1016,984,1.0,2.06,0,0.0,04:02:59,19:11:43
Bordeaux,2025-05-21,nuageux,1,18.0,17.84,70.0,0.0,75,9,50,25,7.4,,9.4,1019,1019,1014,4.6,5.14,260,0.0,04:27:41,19:30:20
Nice,2025-05-21,ciel dégagé,1,20.0,21.08,67.0,0.0,0,31,22,11,6.4,1.1,31.0,1013,1013,994,2.5,4.63,190,0.0,04:00:04,18:55:25
Strasbourg,2025-05-21,nuageux,1,19.0,19.8,70.0,0.0,75,21,63,21,13.6,,16.3,1013,1013,997,1.5,1.03,0,0.0,03:41:07,19:10:22
Paris,2025-05-21,ciel dégagé,2,17.7,16.85,36.8,0.0,0,52,52,21,34.4,0.6,13.2,1016,1016,1007,0.6,2.57,10,0.0,04:01:40,19:33:10
